no;item1;item2;item3;item4;item5;item6;age;gender;study
1;0;0;0;0;0;0;-2;-1;-1
2;0;0;0;0;0;0;0;-1;-1
3;0;0;0;0;0;0;3;-1;-1
4;0;1;1;1;1;1;1;-1;-1
5;0;0;0;0;0;0;-2;-1;-1
6;1;0;0;0;0;0;1;-1;-1
7;0;0;0;0;0;0;-3;-1;-1
8;0;0;0;0;0;0;-1;-1;-1
9;1;0;1;1;1;0;2;-1;-1
10;1;1;1;0;0;0;2;1;-1
11;1;1;0;1;0;0;1;1;-1
12;0;0;0;0;0;0;-1;-1;-1
13;1;1;1;1;1;1;4;-1;-1
14;0;0;0;0;0;0;0;1;-1
15;1;0;1;1;0;0;1;-1;-1
16;0;0;0;0;0;0;1;-1;-1
17;0;1;0;1;0;0;3;-1;-1
18;0;1;0;0;0;0;0;-1;-1
19;1;1;1;0;0;1;2;-1;-1
20;0;0;0;0;0;0;-1;-1;-1
21;0;1;0;1;1;1;2;1;-1
22;0;1;0;0;0;0;-1;-1;-1
23;0;1;0;0;0;0;-1;-1;-1
24;0;1;0;0;0;0;0;-1;-1
25;1;1;1;1;0;0;3;-1;-1
26;0;0;0;0;0;0;0;-1;-1
27;0;0;0;0;0;0;-2;-1;-1
28;0;0;0;0;1;0;1;-1;-1
29;0;0;0;0;0;0;0;1;-1
30;0;1;0;0;0;0;-1;-1;-1
31;0;0;0;0;0;0;1;1;-1
32;0;0;0;1;0;1;2;1;-1
33;1;1;1;1;0;0;3;-1;-1
34;0;0;0;0;0;0;-1;-1;-1
35;0;1;1;0;1;1;1;-1;-1
36;0;0;0;0;0;0;0;1;-1
37;1;0;1;1;1;1;1;-1;-1
38;1;0;0;0;0;0;1;1;-1
39;0;0;0;0;0;0;-2;-1;-1
40;0;0;0;0;0;0;-2;-1;-1
41;0;0;0;0;0;1;2;1;-1
42;0;1;0;0;0;0;1;1;-1
43;0;0;0;0;0;0;0;-1;-1
44;0;0;1;0;1;0;2;-1;-1
45;0;0;0;0;0;0;1;1;-1
46;0;0;0;0;0;0;0;-1;-1
47;0;0;0;0;0;0;0;1;-1
48;0;0;0;0;0;0;1;-1;-1
49;0;1;0;0;0;0;1;-1;-1
50;1;0;0;0;0;0;-1;1;-1
51;0;0;0;0;0;0;0;-1;-1
52;1;0;0;1;0;0;2;1;-1
53;0;1;0;0;0;0;1;1;-1
54;0;0;0;0;0;0;-1;1;-1
55;0;1;0;0;0;0;1;-1;-1
56;1;0;0;0;0;0;1;-1;-1
57;1;1;1;1;0;0;3;-1;-1
58;0;0;0;0;0;0;1;-1;-1
59;1;1;0;0;1;1;3;-1;-1
60;1;1;0;0;0;0;1;1;-1
61;0;0;0;0;0;0;0;1;-1
62;1;0;0;1;0;0;2;-1;-1
63;0;0;0;0;0;0;-2;1;-1
64;1;0;1;0;0;0;1;1;-1
65;0;0;0;0;0;0;1;-1;-1
66;1;0;0;0;1;0;1;-1;-1
67;0;0;0;0;0;0;2;-1;-1
68;0;1;1;0;0;0;0;-1;-1
69;0;0;0;0;0;0;3;1;-1
70;1;0;0;0;0;0;1;-1;-1
71;1;1;1;1;0;1;2;-1;-1
72;1;1;0;1;0;1;2;-1;-1
73;1;1;1;1;0;1;2;1;-1
74;0;0;0;0;0;0;1;-1;-1
75;1;1;0;0;0;0;2;1;-1
76;0;0;0;0;0;0;2;1;-1
77;0;0;0;0;0;0;0;-1;-1
78;1;1;1;1;0;1;3;1;-1
79;0;0;0;0;0;0;2;-1;-1
80;0;0;1;0;0;0;1;-1;-1
81;0;0;0;0;0;0;0;1;-1
82;0;0;0;0;0;0;0;-1;-1
83;0;0;0;0;0;0;-2;1;-1
84;0;1;0;0;0;0;1;-1;-1
85;0;0;1;0;0;0;0;1;-1
